"Chinese","Pinyin","English"
"老板娘","lǎo bǎn niáng","the female owner of a shop / the boss lady"
"新鲜","xīn xiān","fresh (usually for food), new / novel"
"本地","běn dì","local / native / in this area"
"礼拜","lǐ bài","week"
"礼拜天","lǐ bài tiān","Sunday"
"起来","qǐ lái","wake up / physically getting up"
"这么早起来干嘛？","Zhème zǎo qǐlái gàn ma?","Why did you get up so early?"
"酱做，汤就不会苦。","Jiàng zuò tāng jiù bú huì kǔ.","If done this way, the soup won’t be bitter."
"我都不懂","Wǒ dōu bù dǒng","I really don’t understand"
"我都不懂她拍什么。","Wǒ dōu bù dǒng tā pāi shénme.","I really don’t understand what she’s filming."
"以后","yǐ hòu","after / later / in the future"
"以后我想去旅行。","Yǐhòu wǒ xiǎng qù lǚxíng.","In the future, I want to travel."
"如果你有时间的话，就来我家玩吧。","Rúguǒ nǐ yǒu shíjiān de huà, jiù lái wǒ jiā wán ba.","If you have time, come to my house!"
"一定要","yí dìng yào","must / have to / definitely need to"
"你一定要记得带雨伞。","Nǐ yí dìng yào jìdé dài yǔsǎn.","You must remember to bring an umbrella."
"恭喜发财","gōng xǐ fā cái","Wishing you wealth!"
"我比较高。","Wǒ bǐjiào gāo.","I am relatively tall / quite tall."
"才","cái","emphasizes action happened later than expected"
"就","jiù","emphasizes action happened earlier than expected or very quickly"
"你为什么现在才来？","Nǐ wèishéme xiànzài cái lái?","Why did you only come now?"
"我才起床","Wǒ cái qǐchuáng","I just got up (later than expected)"
"我才做完饭，你就来了。","Wǒ cái zuò wán fàn, nǐ jiù lái le.","I just finished cooking, and you came already"
"他十点才到学校。","Tā shí diǎn cái dào xuéxiào.","He only arrived at school at 10 (later than expected)"
"我六点就起床了。","Wǒ liù diǎn jiù qǐchuáng le.","I got up as early as 6 / already got up at 6 (earlier than expected)"
"八点一个字","bā diǎn yí gè zì","8:05"
"七点九个字出","qī diǎn jiǔ gè zì chū","slightly past 7:45 (could be somewhere betwee 7:45 to 7:50)"
"我们八点三个字见面。","Wǒmen bā diǎn sān gè zì jiànmiàn.","We meet at 8:15"
"起来","qǐlái","to get up; to rise; used after a verb to indicate an upward action or beginning an action"
"你今天几点起来？","Nǐ jīntiān jǐ diǎn qǐlái?","what time did you get up?"
"过后","guò hòu","after (something happens) / afterwards"
"你起来过后做什么？","Nǐ qǐlái guòhòu zuò shénme?","What do you do after you get up?"
"做么","zomok","为什么、干嘛、做什么。"
"你做么打电话给我？","Nǐ zomok dǎ diànhuà gěi wǒ?","Why did you call me? = 你为什么打电话给我？"
"你做么酱迟来？","Nǐ zomok jiang chí lái?","Why did you come so late? = 你怎么这么迟来？"
"你是哪里人？","Nǐ shì nǎlǐ rén?","Where are you from?"
"庆祝","qìng zhù","to celebrate"
"我已经六年没有回家过年了。","Wǒ yǐjīng liù nián méiyǒu huí jiā guònián le.","I haven’t gone home to celebrate New Year for six years."
"放鞭炮","fàng biānpào","set off firecrackers"
"现在几点？","Xiànzài jǐ diǎn?","What time is it now?"
"我每天都十点左右睡觉。","Wǒ měitiān dōu shí diǎn zuǒyòu shuìjiào.","I go to bed around 10 every day."
"等下（八点）九个字的时候跟我讲。","děng xià （ bādiǎn ） jiǔgè zì de shíhòu gēn wǒ jiǎng","Let me know later at (8）：45."
"七点九个字出","qī diǎn jiǔ gè zì chū","slightly past 7:45 (could be somewhere betwee 7:45 to 7:50)"
"难得","nán dé","rare / hard to come by / seldom"
"才","cái","just / only / later than expected"
"我家才两个人。","Wǒ jiā cái liǎng gè rén.","My family only has two people."
"你一年才回来一次。","Nǐ yì nián cái huílái yí cì.","You only come back once a year."
"次","cì","time / occurrence (measure word)"
"一次","yí cì","once / one time"
"一个礼拜一次","yí gè lǐbài yí cì","once a week"
"你一年去你爸爸妈妈家几次？","Nǐ yì nián qù nǐ bàba māma jiā jǐ cì?","How many times do you visit your parents in a year?"
"做工","zuò gōng","work"
"我在我爸爸妈妈家附近做工。","Wǒ zài wǒ bàba māma jiā fùjìn zuò gōng.","I work near my parents’ house."
"过来","guò lái","come over (toward speaker)"
"过去","guò qù","go over (away from speaker)"
"整天","zhěng tiān","all day"
"整天在那边玩手机。","Zhěng tiān zài nàbiān wán shǒujī.","Playing on the phone there all day."
"咕噜肉","gū lū ròu","sweet and sour pork"
"燕麦粥","yànmài zhōu","oatmeal / oat porridge"
"麦片","màipiàn","cereal / oats"
"姜","jiāng","ginger"
"九点多","jiǔ diǎn duō","A little past nine"
"顾客","gùkè","customer / client"
"开始","kāishǐ","to start / to begin"
"帮我一下。","Bāng wǒ yí xià.","Help me a bit. / Give me a hand."
"帮我打包一下。","Bāng wǒ dǎbāo yí xià.","Help me pack (to-go) a bit."
"吃完（了）才去做工","Chī wán (le) cái qù zuò gōng","Will go to work only after eating."
"看完戏（了）才回家","Kàn wán xì (le) cái huí jiā","Finish watching the movie, then only go home."
"做完功课（了）才吃饭","Zuò wán gōngkè (le) cái chī fàn","Finish my homework, then eat."
"还要","hái yào","still want / also need / in addition want"
"一整个礼拜","yí zhěng gè lǐbài","a whole week"
"一整个月","yì zhěng gè yuè","a whole month"
"这一整个礼拜都在下雨。","Zhè yì zhěng gè lǐbài dōu zài xiàyǔ.","It has been raining the whole week."
"他休息了一整个月，不能去做工。","Tā xiūxi le yì zhěng gè yuè, bù néng qù zuò gōng.","He rested for a whole month and cannot go to work."
"期待","qīdài","look forward to"
"妈咪一整年最期待的就是等你回来。","Māmi yì zhěng nián zuì qīdài de jiù shì děng nǐ huílái.","Mommy looks forward to one thing the whole year: waiting for you to come back."
"中医师","zhōngyīshī","traditional Chinese medicine doctor / practitioner"
"跟他学习","gēn tā xuéxí","study with him / learn from him"
"一盘","yì pán","a plate / a dish"
"一碟","yì dié","a small plate / a saucer / a dish (small portion)"
"一碗","yì wǎn","a bowl"
"一碗粿条汤","yì wǎn guǒtiáo tāng","a bowl of kway teow soup"
"一碗云吞面","yì wǎn yúntūn miàn","a bowl of wonton noodles"
"大碗还是小碗？","Dà wǎn háishì xiǎo wǎn?","Big bowl or small bowl?"
"大的还是小的？","Dà de háishì xiǎo de?","The big one or the small one?"
"吃的还是打包？","Chī de háishì dǎbāo?","Eat here or take away?"
"这里吃还是打包？","Zhèlǐ chī háishì dǎbāo?","Eat here or take away?"
"几个人吃？","Jǐ gè rén chī?","How many people are eating?"
"帮我打包午餐一下。","Bāng wǒ dǎbāo wǔcān yí xià.","Help me pack my lunch. (80% command)"
"你可以帮我打包午餐一下吗？","Nǐ kěyǐ bāng wǒ dǎbāo wǔcān yí xià ma?","Can you help me pack my lunch? (90% request)"
"做么不可以？","wèi shén me bù kě yǐ","Why not?"
"早餐","zǎo cān","breakfast"
"英式早餐","yīng shì zǎo cān","English breakfast"
"和马来西亚不一样","hé Mǎ lái xī yà bù yī yàng","Different from Malaysia / Not the same as in Malaysia"
"或者","huò zhě","or (used in statements/choices, not questions)"
"你一整年里面最期待几月份？","Nǐ yī zhěng nián lǐ miàn zuì qī dài jǐ yuè fèn?","Which month of the year do you look forward to the most?"
"季节","jì jié","season"
"春天","chūn tiān","spring"
"夏天","xià tiān","summer"
"秋天","qiū tiān","autumn / fall"
"冬天","dōng tiān","winter"
"给现金可以吗？","Gěi xiàn jīn kě yǐ ma?","Is it okay to pay with cash? / Can I give cash?"
"可不可以用现金","kě bù kěyǐ yòng xiànjīn","[No English provided]"
"散钱","sàn qián","loose change / small coins"
"我没有散钱找你。","Wǒ méi yǒu sàn qián zhǎo nǐ.","I don’t have change to give you."
"还没有吃过","Hái méi yǒu chī guò","Haven’t eaten [it] yet / haven’t tried [it] yet"
"我还没有吃过槟城猪肠粉。","Wǒ hái méi yǒu chī guò Bīnchéng zhū cháng fěn.","I haven’t tried Penang chee cheong fun yet."
"看起来","kàn qǐ lái","it looks like / it seems"
"来，去","[Grammar Note]","is often used after a number of verbs as a complement to show the direction of an action and is known as a complement of direction."
"上课了，快进来吧。","Shàng kè le, kuài jìn lái ba.","Class has started, come in quickly! (Speaker is inside the classroom)"
"他不在，他出去了。","Tā bù zài, tā chū qù le.","He’s not here; he went out."
"你出来吧","Nǐ chū lái ba","Come out! (toward the speaker)"
"我现在下去。","Wǒ xiàn zài xià qù","I’m coming down now (toward the speaker)"
"我走上来","Wǒ zǒu shàng lái","I’m walking up (toward the speaker)"
"吃的还是打包？","Chī de hái shì dǎbāo?","Eat here or take away?"
"这里吃的。","Zhèlǐ chī de.","Eat here."
"那不好意思，我不要了。","Nà bù hǎoyìsi, wǒ bù yào le.","Then sorry, I don’t want it."
"很好，你很乖。","Hěn hǎo, nǐ hěn guāi.","Good, you’re very obedient / well-behaved."
"我钱包掉了。我也会再回来把面的钱还给你。","Wǒ qiánbāo diào le. Wǒ yě huì zài huílái bǎ miàn de qián huán gěi nǐ.","I dropped my wallet. I’ll come back and pay you for the noodles."
"要的，先谢谢你。","Yào de, xiān xièxie nǐ.","Yes, thank you in advance."
"东北部","dōngběi bù","Northeastern part / Northeast region"
"而已","éryǐ","Just / only"
"你可以快一点吗？","Nǐ kěyǐ kuài yīdiǎn ma?","Can you be a bit faster? / Can you hurry up a little?"
"付款","fù kuǎn","To make a payment / to pay money"
"乖","guāi","Obedient, well-behaved, or good (often used for children/pets)"
"怪","guài","Strange / weird / odd"
"浪费","làng fèi","To waste / wasteful"
"还钱","huán qián","To return money / to pay back"
"还书","huán shū","To return a book"
"如果你来的话，我请你喝茶。","Rúguǒ nǐ lái de huà, wǒ qǐng nǐ hē chá.","If you come, I’ll treat you to tea."
"如果你来，我请你喝茶。","Rúguǒ nǐ lái, wǒ qǐng nǐ hē chá.","If you come, I’ll treat you to tea."
"你来的话，我请你喝茶。","Nǐ lái de huà, wǒ qǐng nǐ hē chá.","If you come, I’ll treat you to tea."
"早餐","zǎocān","Breakfast"
"午餐","wǔcān","Lunch"
"下午茶","xiàwǔ chá","Afternoon tea / snack"
"晚餐","wǎncān","Dinner"
"宵夜","xiāoyè","Late-night snack / supper"
"把","bǎ","used to bring the object of a sentence forward so that the sentence focuses on what happens to that object."
"我把面的钱还给你。","Wǒ bǎ miàn de qián huán gěi nǐ.","I’ll pay you back for the noodles."
"他把书放在桌子上。","Tā bǎ shū fàng zài zhuōzi shàng.","He put the book on the table."
"妈妈把蛋糕吃完了。","Māma bǎ dàngāo chī wán le.","Mom ate up the cake."
"要下雨了","yào xiàyǔ le","It’s going to rain."
"要迟到了","yào chídào le","About to be late."
"要做工了","yào zuògōng le","Time to start work."
"要放工了","yào fànggōng le","About to finish work."
"要过年了","yào guònián le","Chinese New Year is coming soon."
"要煮好了","yào zhǔ hǎo le","The food is about to be cooked."
"快要过年了","kuài yào guònián le","It will soon be New Year."
"就要过年了","jiù yào guònián le","New Year is about to arrive."
"又兴奋又害怕","yòu xīngfèn yòu hàipà","both excited and afraid"
"你是怎样知道这本书的？","nǐ shì zěnyàng zhīdào zhè běn shū de?","How did you know about this book?"
"（是）我老师推荐的。","(shì) wǒ lǎoshī tuījiàn de","(It was) recommended by my teacher."
"（是）在我们家旁边的店买的吗？","(shì) zài wǒmen jiā pángbiān de diàn mǎi de ma?","Was it bought at the shop next to our house?"
"你是怎样做的？","nǐ shì zěnyàng zuò de?","How did you do it?"
"我一个人都不认识。","Wǒ yī gè rén dōu bù rènshi.","I don’t know even a single person."
"我一次动物园都没有去过。","Wǒ yī cì dòngwùyuán dōu méiyǒu qùguò.","I have never even once been to the zoo."
"我一次旅行都没有去过。","Wǒ yī cì lǚxíng dōu méiyǒu qùguò.","I have never even once gone on a trip."
"我一次巴士都没有坐过。","Wǒ yī cì bāshì dōu méiyǒu zuòguò.","I have never even once taken a bus."
"我一次马拉松都没有跑过。","Wǒ yī cì mǎlāsōng dōu méiyǒu pǎoguò.","I have never even once run a marathon."
"放工","fànggōng","finish work / get off work"
"要放工了","yào fànggōng le","About to finish work."
"放学","fàngxué","school is dismissed / finish school"
"手表","shǒubiǎo","wristwatch"
"刚刚","gānggāng","just now"
"这是我刚刚买的新手表。","Zhè shì wǒ gānggāng mǎi de xīn shǒubiǎo.","This is the new watch I just bought."
"原本","yuánběn","originally"
"折扣","zhékòu","discount"
"有五十巴仙折扣","yǒu wǔshí bā xiān zhékòu","has a 50% discount"
"半价","bànjià","half price"
"有十巴仙折扣","yǒu shí bā xiān zhékòu","has a 10% discount"
"九折","jiǔ zhé","10% off / 90% of the original price"
"自己","zìjǐ","oneself / by oneself"
"你每天都自己煮饭吗？","Nǐ měitiān dōu zìjǐ zhǔ fàn ma?","Do you cook for yourself every day?"
"拜六礼拜","bài liù lǐbài","Weekend"
"以前","yǐqián","before / in the past"
"两个星期以前去的。","Liǎng gè xīngqī yǐqián qù de.","Went there two weeks ago."
"好像是","hǎoxiàng shì","it seems to be / looks like it is"
"同事","tóngshì","colleague / co-worker"
"好像是和他的同事一起去的。","Hǎoxiàng shì hé tā de tóngshì yīqǐ qù de.","It seems like he went with his colleague."
"商场","shāngchǎng","shopping mall"
"一点儿都不累。","yī diǎnr dōu bù lèi","Not tired at all."
"一点儿不热。","yī diǎnr bù rè","Not hot at all."
"一点儿不慢。","yī diǎnr bù màn","Not slow at all."
"一样东西没买。","yī yàng dōngxi méi mǎi","Didn’t buy a single item."
"一分钟没休息。","yī fēnzhōng méi xiūxí","Didn’t rest even for a minute."
"退车","tuì chē","to reverse a car"
"退钱","tuì qián","to refund money"
"退后","tuì hòu","to step back / move backward"
"直走","zhí zǒu","go straight"
"直直走","zhí zhí zǒu","go straight (emphasis)"
"走到底","zǒu dào dǐ","walk until the end"
"厨房","chú fáng","kitchen"
"浴室","yù shì","bathroom"
"冲凉房","chōng liáng fáng","shower room (Malaysian usage)"
"厕所","cè suǒ","toilet"
"针灸师","zhēn jiǔ shī","acupuncturist"
"接孩子","jiē hái zi","pick up a child"
"原本我不会迟到的，在那个红绿灯等太久了。","yuán běn wǒ bú huì chí dào de, zai nà ge hóng lǜ dēng děng tài jiǔ liao","I wouldn’t have been late, but the traffic light took too long."
"开灯","kāi dēng","turn on the light"
"关灯","guān dēng","turn off the light"
"价钱","jià qián","price"
"三餐","sān cān","three meals"
"我帮她","wǒ bāng tā","I help her"
"我睡觉之前喜欢看书。","wǒ shuì jiào zhī qián xǐ huān kàn shū","I like to read before sleeping."
"运动之前应该要做热身。","yùn dòng zhī qián yīng gāi yào zuò rè shēn","You should warm up before exercising."
"以前","yǐ qián","before / in the past"
"我以前小时候很喜欢吃榴莲。","wǒ yǐ qián xiǎo shí hou hěn xǐ huān chī liú lián","I liked eating durian when I was young."
"我以前每天都跑步。","wǒ yǐ qián měi tiān dōu pǎo bù","I used to run every day."
"我以前是中学老师。","wǒ yǐ qián shì zhōng xué lǎo shī","I used to be a secondary school teacher."
"过后","guò hòu","after / afterwards - Used to talk about what happens after something"
"吃饭过后不要喝水。","chī fàn guò hòu bú yào hē shuǐ","Don’t drink water right after eating."
"休息过后，我们才继续工作。","xiū xi guò hòu, wǒ men cái jì xù gōng zuò","After resting, we continue working."
"出门","chū mén","go out / leave the house"
"去了咖啡店过后，我驾车载她去学校。","qù liao kā fēi diàn guò hòu, wǒ jià chē zài tā qù xué xiào","After going to the café, I drove her to school."
