"Chinese","Pinyin","English"
"很靠近","hěn kào jìn","very close (to)"
"学校很靠近那个咖啡店","xué xiào hěn kào jìn nà ge kā fēi diàn","The school is very close to that café."
"我家很靠近地铁站。","wǒ jiā hěn kào jìn dì tiě zhàn","My house is very close to the MRT station."
"咖啡店在学校附近","kā fēi diàn zài xué xiào fù jìn","The café is near the school."
"种花","zhòng huā","to plant flowers"
"我帮我爸爸妈妈在花园做一点工","wǒ bāng wǒ bà ba mā ma zài huā yuán zuò yì diǎn gōng","I help my parents do some work in the garden"
"要来做…","yào lái zuò","used to do… / meant for doing…"
"那个东西要来做什么？","nà ge dōng xi yào lái zuò shén me?","What is that thing used for?"
"要让那个地方更热","yào ràng nà ge dì fang gèng rè","need to make that place hotter"
"复习","fù xí","to review"
"你有复习吗？","nǐ yǒu fù xí ma?","Did you review?"
"我只去过怡保一次","wǒ zhǐ qù guò Yí Bǎo yí cì","I’ve only been to Ipoh once"
"他们三年前才搬回去怡保","tā men sān nián qián cái bān huí qù Yí Bǎo","They only moved back to Ipoh three years ago"
"吃到很饱","chī dào hěn bǎo","eat until very full"
"玩到很开心","wán dào hěn kāi xīn","had so much fun"
"忙到很累","máng dào hěn lèi","so busy that (one is) very tired"
"做工做到很夜","zuò gōng zuò dào hěn yè","work until very late"
"我今天睡到很迟","wǒ jīn tiān shuì dào hěn chí","I slept very late today"
"他讲华语讲到很快，我听不明白","tā jiǎng huá yǔ jiǎng dào hěn kuài, wǒ tīng bù míng bái","He speaks Mandarin so fast that I can’t understand"
"大家","dà jiā","everyone"
"全部人","quán bù rén","everyone / everybody"
"你到了吗？","nǐ dào le ma","Have you arrived?"
"你到了没有？","nǐ dào liao méi yǒu","Have you arrived (or not)?"
"做么会迟到？","zuò me huì chí dào","Why so late?"
"做么酱迟？","zuò me jiàng chí","Why so late?"
"我看第三次的时候，我比较明白了。","wǒ kàn dì sān cì de shí hou, wǒ bǐ jiào míng bái le","The third time I watched it, I understood it better."
"两三分钟","liǎng sān fēn zhōng","two to three minutes"
"杂音","zá yīn","background noise / static"
"学到几个字","xué dào jǐ gè zì","managed to learn a few words"
"没有常常讲广东话","méi yǒu cháng cháng jiǎng guǎng dōng huà","don’t speak Cantonese often"
"福建话","fú jiàn huà","Hokkien"
"你有没有吃到很饱？","nǐ yǒu méi yǒu chī dào hěn bǎo","Did you eat until you’re full?"
"很多日本人喜欢做工做到很夜才回家。","hěn duō rì běn rén xǐ huān zuò gōng zuò dào hěn yè cái huí jiā","Many Japanese people work until very late before going home"
"要看情况","yào kàn qíng kuàng","depends on the situation"
"六点就累了","liù diǎn jiù lèi le","I’m already tired by 6"
"你平时几点去攀岩？","nǐ píng shí jǐ diǎn qù pān yán","What time do you usually go rock climbing?"
"罢了","bà liao","just / only / that’s all"
"而已","ér yǐ","only / nothing more than"
"这个洗衣机洗衣服洗到很干净。","zhè gè xǐ yī jī xǐ yī fú xǐ dào hěn gān jìng","This washing machine cleans clothes very well"
"我忙到很累。","wǒ máng dào hěn lèi","I was so busy that I became very tired"
"他吃到很饱。","tā chī dào hěn bǎo","He ate until he was very full"
"我们玩到很开心。","wǒ men wán dào hěn kāi xīn","We had so much fun (played until very happy)"
"她伤心到哭。","tā shāng xīn dào kū","She was so sad that she cried"
"很油","hěn yóu","very oily"
"他们用手洗衣服。","tā men yòng shǒu xǐ yī fú","They wash clothes by hand"
"很辛苦","hěn xīn kǔ","very tiring / tough"
"我的朋友从早到晚都在做工，很辛苦。","wǒ de péng yǒu cóng zǎo dào wǎn dōu zài zuò gōng, hěn xīn kǔ","My friend works all day long, it’s really tough"
"我小时候常常去那边买东西。","wǒ xiǎo shí hou cháng cháng qù nà biān mǎi dōng xi","When I was young, I often went there to buy things"
"我去做工的时候，很塞车。","wǒ qù zuò gōng de shí hou, hěn sāi chē","When I go to work, there’s a lot of traffic"
"毕业","bì yè","to graduate"
"他上个月从英国回来，到现在都还没有找到工。","tā shàng gè yuè cóng yīng guó huí lái, dào xiàn zài dōu hái méi yǒu zhǎo dào gōng","He came back from the UK last month and still hasn’t found a job"
"三年就够了。","Sān nián jiù gòu liao","Three years is enough."
"不够，多一点。","Bú gòu, duō yīdiǎn.","Not enough, a bit more."
"观众","Guān zhòng","Audience / spectators / viewers"
"听众","Tīng zhòng","Audience / listeners"
"叫菜","Jiào cài","To order food / dishes at a restaurant"
"你叫一人份的鸡","Nǐ jiào yī rén fèn de jī","You order a portion of chicken for one person"
"再叫多一个饭","Zài jiào duō yī gè fàn","Order one more portion of rice"
"半只鸡","bàn zhī jī","half a chicken"
"芽菜鸡","Yá cài jī","Bean sprouts chicken"
"小饭","Xiǎo fàn","Small portion of rice"
"油饭小的一个","Yóu fàn xiǎo de yī gè","One small portion of oil rice"
"最近","Zuì jìn","Recently / lately"
"你最近有没有去攀岩？","Nǐ zuì jìn yǒu méi yǒu qù pān yán?","Have you been rock climbing recently?"
"最近没有去。","Zuì jìn méi yǒu qù.","Haven’t gone recently."
"我的背后最近才好。","Wǒ de bèi hòu zuì jìn cái hǎo.","My back only got better recently."
"你最近有没有煮粥吃？","Nǐ zuì jìn yǒu méi yǒu zhǔ zhōu chī?","Have you been cooking porridge recently?"
"最近没有煮。","Zuì jìn méi yǒu zhǔ.","Haven’t cooked recently."
"刚才你来的时候，有没有很塞车？","Gāng cái nǐ lái de shí hòu, yǒu méi yǒu hěn sāi chē?","Was there a lot of traffic just now when you came?"
"放在家里不同的地方","fàng zài jiā lǐ bù tóng de dì fang","put in different places at home"
"通常","tōng cháng","usually / normally / generally"
"面试","miàn shì","interview"
"选","xuǎn","to choose / select"
"早班","zǎo bān","morning shift"
"午班","wǔ bān","afternoon shift"
"晚班","wǎn bān","night shift"
"你是怎样知道这个工作的？","nǐ shì zěn yàng zhī dào zhè ge gōng zuò de?","how did you know about this job?"
"时间","shí jiān","time"
"资料","zī liào","information / data"
"懒惰","lǎn duò","lazy"
"年轻人","nián qīng rén","young people"
"唱","chàng","to sing"
"基本","jī běn","basic"
"娱乐","yú lè","entertainment"
"基本上，金宝的娱乐会比较少一点","jī běn shàng, jīn bǎo de yú lè huì bǐ jiào shǎo yì diǎn","basically, Kampar has less entertainment"
"瓦煲鸡饭","wǎ bāo jī fàn","claypot chicken rice"
"煲仔饭","bāo zǎi fàn","claypot rice"
"要不要一起去喝茶？","yào bú yào yì qǐ qù hē chá","Want to go for drinks?"
"要不要一起出去玩？","yào bú yào yì qǐ chū qù wán","Want to hang out?"
"要不要去走走？","yào bú yào qù zǒu zǒu?","Want to go out for a walk/travel/do sightseeing/hang out?"
"听讲那个瓦煲鸡饭很出名，要去试一下吗？","tīng jiǎng nà ge wǎ bāo jī fàn hěn chū míng, yào qù shì yí xià ma","I heard that claypot chicken rice is famous, want to try?"
"砂煲鸡饭","shā bāo jī fàn","[No English provided]"
"可以啊，我很久没出去了。","kě yǐ a, wǒ hěn jiǔ méi chū qù liao","Sure, I haven’t gone out in a while"
"我这几天比较忙","wǒ zhè jǐ tiān bǐ jiào máng","I’ve been quite busy these days"
"刚好","gāng hǎo","Just happened to"
"我刚好没有空","wǒ gāng hǎo méi yǒu kòng","I happen to be unavailable"
"我刚好有东西要做","wǒ gāng hǎo yǒu dōng xi yào zuò","I have something to do"
"我刚好有事情要做","wǒ gāng hǎo yǒu shì qíng yào zuò","I have matters to handle"
"事情","shì qíng","matters / things"
"改天可以吗？","gǎi tiān kě yǐ ma","Another day?"
"我们可以改天上课吗？","wǒ men kě yǐ gǎi tiān shàng kè ma?","Can we have the lesson another day?"
"八点之前可以回来吗？","bā diǎn zhī qián kě yǐ huí lái ma","Can you be back before 8?"
"你觉得他们在讲什么","Nǐ jué de tā men zài jiǎng shén me","What do you think they are talking about?"
"你朋友多吗","Nǐ péng yǒu duō ma","Do you have many friends?"
"还好啦","Hái hǎo la","Not too many / It’s okay"
"只是平时拜六礼拜要做工","Zhǐ shì píng shí bài liù lǐ bài yào zuò gōng","It’s just that normally on Saturdays and Sundays I have to work"
"所以很少跟他们出去","Suǒ yǐ hěn shǎo gēn tā men chū qù","So I rarely go out with them"
"我会读唇","Wǒ huì dú chún","I can read lips"
"我还在读书","Wǒ hái zài dú shū","I’m still studying"
"所以拜一到拜五都还蛮有空的","Suǒ yǐ bài yī dào bài wǔ dōu hái mán yǒu kòng de","So I’m fairly free from Monday to Friday"
"是啊","Shì a","Yeah"
"那有空要一起出去吗","Nà yǒu kòng yào yī qǐ chū qù ma","Then when free, want to go out together?"
"不要","Bù yào","No / I don’t want to"
"很久","hěn jiǔ","a long time"
"钟头","zhōng tóu","hour (colloquial)"
"路上","lù shàng","on the way"
"车祸","chē huò","car accident"
"讲好","jiǎng hǎo","to agree (spoken)"
"约好","yuē hǎo","to arrange / agree"
"看错","kàn cuò","to see wrongly"
"应该","yīng gāi","1. should / 2. probably"
"太巧了","tài qiǎo le","what a coincidence"
"陪","péi","accompany"
"改天","gǎi tiān","another day"
"约","yuē","to meet / arrange"
"有空再约","yǒu kòng zài yuē","let’s meet when free"
"不好意思","bù hǎo yì si","excuse me / sorry"
"真的很不好意思","zhēn de hěn bù hǎo yì si","I’m really sorry"
"对不起","duì bù qǐ","I’m sorry"
"半路","bàn lù","halfway / on the way"
"半夜","bàn yè","midnight"
"盐椒鸡","yán jiāo jī","salt and pepper chicken"
"拜六礼拜","bài liù lǐ bài","Saturday & Sunday (weekend)"
"四个钟头","sì gè zhōng tóu","four hours"
"活动","huó dòng","event / activity"
"米粉","mǐ fěn","rice noodles"
"咖喱","gā lí","curry"
"打游戏","dǎ yóu xì","to play video games"
"我讲对吗？","wǒ jiǎng duì ma?","Did I say it correctly?"
"我讲错了吗？","wǒ jiǎng cuò le ma?","Did I say it wrong?"
"讲好","jiǎng hǎo","speak clearly / agree (context-dependent)"
"改天再约","gǎi tiān zài yuē","let’s meet another day"
"真的很不好意思，我来迟了。","Zhēn de hěn bù hǎo yìsi, wǒ lái chí le.","Sorry, I’m really late."
"半路上我的车坏了。","Bàn lù shàng wǒ de chē huài le.","My car broke down on the way."
"修好了吗？","Xiū hǎo le ma?","Is it fixed already?"
"修好了。","Xiū hǎo le.","It’s fixed."
"我以为你不来了。","Wǒ yǐwéi nǐ bù lái le.","I thought you weren’t coming."
"以为","yǐwéi","to think (wrong assumption)"
"我以为今天是拜五。","Wǒ yǐwéi jīn tiān shì bài wǔ.","I thought today was Friday."
"我以为你是学生，你看起来很年轻。","Wǒ yǐwéi nǐ shì xué shēng, nǐ kàn qǐ lái hěn nián qīng.","I thought you were a student, you look very young."
"早知道","zǎo zhī dào","if I had known earlier"
"早知道今天下雨，我就带雨伞出门了。","Zǎo zhī dào jīn tiān xià yǔ, wǒ jiù dài yǔ sǎn chū mén le.","If I had known it would rain, I would have brought an umbrella."
"早知道这么塞车，我就早点出门。","Zǎo zhī dào zhème sāi chē, wǒ jiù zǎo diǎn chū mén.","If I had known there would be traffic, I would have left earlier."
"后悔","hòu huǐ","regret"
"我很后悔以前没有好好学日文。","Wǒ hěn hòu huǐ yǐ qián méi yǒu hǎo hǎo xué Rìwén.","I regret not studying Japanese properly before."
"我后悔没有买那个车。","Wǒ hòu huǐ méi yǒu mǎi nà ge chē.","I regret not buying that car."
"我有点后悔那天在我妹妹家喝太多酒。","Wǒ yǒu diǎn hòu huǐ nà tiān zài wǒ mèi mei jiā hē tài duō jiǔ.","I slightly regret drinking too much at my sister’s house that day."
"可惜","kě xī","pity / shame"
"好可惜啊，我没有买到那件毛衣。","Hǎo kě xī a, wǒ méi yǒu mǎi dào nà jiàn máo yī.","What a pity, I didn’t manage to buy that sweater."
"你昨天睡了几个钟头？","Nǐ zuó tiān shuì le jǐ gè zhōng tóu?","How many hours did you sleep yesterday?"
"这个拜六礼拜有空吗？","Zhè ge bài liù lǐ bài yǒu kòng ma?","Are you free this weekend?"
"玩帆船","wán fān chuán","to go sailing / to sail (as an activity for fun)"
"冬天","dōng tiān","winter"
"最近天气冷吗？","Zuì jìn tiān qì lěng ma?","Is the weather cold recently?"
"最近的天气一直改变","Zuì jìn de tiān qì yì zhí gǎi biàn","The weather has been changing all the time recently"
"要看浪大不大","Yào kàn làng dà bù dà","It depends on whether the waves are big or not"
"七月的时候有一个比赛","Qī yuè de shí hòu yǒu yí gè bǐ sài","There is a competition in July"
"练习","liàn xí","to practice / practice / exercise"
"昨天玛丽回去美国了。","Zuó tiān Mǎlì huí qù Měi guó le.","Mary went back to America yesterday."
"啊？这么突然？我前天才看到她。","Ah? Zhème tū rán? Wǒ qián tiān cái kàn dào tā.","Ah? So sudden? I only just saw her the day before yesterday."
"突然","tū rán","sudden / unexpected"
"她家有急事，所以她妈妈叫她回家。","Tā jiā yǒu jí shì, suǒ yǐ tā mā ma jiào tā huí jiā.","Her family has an emergency, so her mother told her to go home."
"急事","jí shì","urgent matter / emergency"
"这么巧，我刚好有事情/东西要问她。","Zhème qiǎo, wǒ gāng hǎo yǒu shì qíng/dōng xi yào wèn tā.","What a coincidence, I happen to have something to ask her."
"她叫我跟你讲，有空的时候跟她联络。","Tā jiào wǒ gēn nǐ jiǎng, yǒu kòng de shí hòu gēn tā lián luò.","She told me to tell you to contact her when you are free."
"联络","lián luò","to get in touch"
"哎呀，很可惜，我没见到她。","Āi yā, hěn kě xī, wǒ méi jiàn dào tā.","Ah, what a pity, I didn't get to see her."
"你有钱吗？","Nǐ yǒu qián ma?","Do you have money?"
"糟糕……我没带钱包！","Zāo gāo... wǒ méi dài qián bāo!","Oh no… I didn’t bring my wallet!"
"惨了咯，怎么办？","Cǎn liao lo, zěn me bàn?","We’re in trouble / Oh no, what should we do?"
"我两天不在家，家里做么乱七八糟的？","Wǒ liǎng tiān bù zài jiā, jiā lǐ zomok luàn qī bā zāo de?","I wasn't home for two days, why is the house in such a mess?"
"乱七八糟","luàn qī bā zāo","messy / in a complete mess"
"你是不是出差忘记关窗？昨天的风很大。","Nǐ shì bù shì chū chāi wàng jì guān chuāng? Zuó tiān de fēng hěn dà.","Did you forget to close the window when you went on your business trip? The wind was very strong yesterday."
"出差","chū chāi","go on a business trip"
"窗","chuāng","window"
"哎呀，糟糕！我可能忘记关了。","Āi yā, zāo gāo! Wǒ kě néng wàng jì guān le.","Oh no! I might have forgotten to close it."
"以后出门一定要关好窗口。","Yǐ hòu chū mén yí dìng yào guān hǎo chuāng kǒu.","In the future, you must make sure the windows are closed properly before going out."
"惨了，你看，花瓶也跌碎了。","Cǎn le, nǐ kàn, huā píng yě diē suì le.","Oh no, look, the vase also fell and broke."
"花瓶","huā píng","vase"
"跌碎","diē suì","fall and break"
"跌","diē","fall"
"小心，不要跌倒","Xiǎo xīn, bù yào diē dǎo","Be careful, don’t fall down / Watch out, don’t slip and fall"
"是David送给你的那个吗？","Shì Dàwèi sòng gěi nǐ de nà ge ma?","Is it the one David gave you?"
"送","sòng","give as a present"
"是啦，是他给我的生日礼物。","Shì la, shì tā gěi wǒ de shēng rì lǐ wù.","Yeah, it was a birthday gift from him."
"礼物","lǐ wù","present/gift"
"哎哟，太可惜了。","Āi yō, tài kě xī liao.","Oh man, what a pity."
"圣诞节","Shèng dàn jié","Christmas"
"新鲜的空气","xīn xiān de kōng qì","fresh air"
"糟糕，我们迟到了！","Zāo gāo, wǒ men chí dào le!","Oh no, we are late!"
"糟糕，我的电话没有电了。","Zāo gāo, wǒ de diàn huà méi yǒu diàn le.","Oh no, my phone is out of battery."
"糟糕，我忘记带我的锁匙了。","Zāo gāo, wǒ wàng jì dài wǒ de suǒ shi le.","Oh no, I forgot to bring my keys."
"锁匙","suǒ shi","key"
"惨了咯，我们迟到了！","Cǎn liao lo, wǒ men chí dào le!","Oh no, we are late!"
"对不起咯","Duì bù qǐ lo","sorry loh"
